299526/name/0	Rosedale Hotel Hong Kong
12403779/location/1	Hong Kong Island
12403779/location/2	Shek Tong Tsui
12403779/location/3	Western District
12533780/name/0	Everest Inn Guest House
12533780/location/0	Tsim Sha Tsui
12533780/location/1	Kowloon
12533780/location/2	Yau Tsim Mong District
12543028/name/0	Wee.Classic Inn
12543028/location/0	Tsim Sha Tsui
12543028/location/1	Kowloon
12543028/location/2	Yau Tsim Mong District
12631638/name/0	Shinny Inn
12631638/location/0	Kowloon
12631638/location/1	Yau Tsim Mong District
12631638/location/2	Jordan / Yau Ma Tei
12647829/name/0	Pentahotel Hong Kong, Tuen Mun
12647829/location/0	New Territories
12647829/location/1	Tuen Mun
12820311/name/0	Hotel Skyview
12820311/location/0	Tsim Sha Tsui
12820311/location/1	Kowloon
12820311/location/2	Yau Tsim Mong District
12820351/name/0	Hotel Cozi Wetland
12820351/location/0	Ping Shan
12820351/location/1	New Territories
12820351/location/2	Yuen Long
12820351/location/3	Tin Shui Wai
12852724/name/0	The Green House
12852724/location/0	Tsim Sha Tsui
12852724/location/1	Kowloon
12852724/location/2	Yau Tsim Mong District
12884542/name/0	Singapore Youth Hostel
12884542/location/0	Tsim Sha Tsui
12884542/location/1	Kowloon
12884542/location/2	Yau Tsim Mong District
12940721/name/0	Hotel Ease Access . Wan Chai
12940721/location/0	Wan Chai / Causeway Bay
12940721/location/1	Hong Kong Island
12958265/name/0	Thai OG hotel
12958265/location/0	Kowloon
12958265/location/1	Yau Tsim Mong District
12958265/location/2	Jordan / Yau Ma Tei
12962938/name/0	Unique Hotel
12962938/location/0	Tsim Sha Tsui
12962938/location/1	Kowloon
12962938/location/2	Yau Tsim Mong District
12965360/name/0	Hotel Ease • Tsuen Wan
12965360/location/0	New Territories
12965360/location/1	Kwai Tsing
12980819/name/0	L'etoile de Mer - Hostel
12980819/location/0	Wan Chai / Causeway Bay
12980819/location/1	Hong Kong Island
13009537/name/0	The Murray, Hong Kong, a Niccolo Hotel
13009537/location/0	Central District
13009537/location/1	Central
13009537/location/2	Hong Kong Island
13197788/name/0	Himalaya Guest House
13197788/location/0	Tsim Sha Tsui
13197788/location/1	Kowloon
13197788/location/2	Yau Tsim Mong District
13215104/name/0	The Emperor Hotel
13215104/location/0	Hong Kong Island
13215104/location/1	Stubbs Road
13229813/name/0	Shama Island North Hong Kong
13229813/location/0	North Point
13229813/location/1	Hong Kong Island
13229813/location/2	Eastern District
13229813/location/3	Fortress Hill
13271963/name/0	Hotel Ease Access • Tsuen Wan
13271963/location/0	New Territories
13271963/location/1	Kwai Tsing
13271963/location/2	Kwai Fong
13303269/name/0	Mojo Nomad Aberdeen Harbour
13303269/location/0	Tin Wan
13303269/location/1	Hong Kong Island
13303269/location/2	Southern District
13371442/name/0	Tempo Inn - Cozy
13371442/location/0	Kowloon
13371442/location/1	Yau Tsim Mong District
13371442/location/2	Jordan / Yau Ma Tei
13384111/name/0	Soravit on Granville
13384111/location/0	Tsim Sha Tsui
13384111/location/1	Kowloon
13384111/location/2	Yau Tsim Mong District
13390993/name/0	The Otto Hotel
13390993/location/0	Tsim Sha Tsui
13390993/location/1	Kowloon
13390993/location/2	Yau Tsim Mong District
13395146/name/0	Hotel COZi ∙ Harbour View
13395146/location/0	Kwun Tong
13395146/location/1	Kowloon
13395146/location/2	Kwun Tong District
13395149/name/0	Hotel COZi.Oasis
13395149/location/0	New Territories
13395149/location/1	Kwai Tsing
13395149/location/2	Kwai Fong
13516076/name/0	Toronto Holidays
13516076/location/0	Kowloon
13516076/location/1	Yau Tsim Mong District
13516076/location/2	Jordan / Yau Ma Tei
13953222/name/0	Celltronik Hotel
13953222/location/0	Tsim Sha Tsui
13953222/location/1	Kowloon
13953222/location/2	Yau Tsim Mong District
13993106/name/0	Atlas Hostel & Backpackers
13993106/location/0	Tsim Sha Tsui
13993106/location/1	Kowloon
13993106/location/2	Yau Tsim Mong District
13993306/name/0	The BEACON
13993306/location/0	Mong Kok
13993306/location/1	Kowloon
13993306/location/2	Yau Tsim Mong District
14011102/name/0	The Cove Hostel - Tong Fuk Dolphin
14011102/location/0	New Territories
14011102/location/1	Islands District
14011102/location/2	Lantau Island
14100595/name/0	Hyatt Centric Victoria Harbour Hong Kong
14100595/location/0	North Point
14100595/location/1	Hong Kong Island
14100595/location/2	Eastern District
14100595/location/3	Fortress Hill
14194396/name/0	WE Hotel
14194396/location/0	Western (Sai Wan)
14194396/location/1	Hong Kong Island
14194396/location/2	Western District
14794530/name/0	AKVO Hotel
14794530/location/0	Sheung Wan
14794530/location/1	Central District
14794530/location/2	Hong Kong Island
15020323/name/0	CM+ Hotels and Serviced Apartments
15020323/location/0	Sheung Wan
15020323/location/1	Central District
15020323/location/2	Hong Kong Island
15050962/name/0	ind Hotel
15050962/location/0	Kwun Tong
15050962/location/1	Kowloon
15050962/location/2	Kwun Tong District
15074425/name/0	The Pier Hotel
15074425/location/0	New Territories
15074425/location/1	Sai Kung
15083690/name/0	Bohol Hotel
15083690/location/0	Tsim Sha Tsui
15083690/location/1	Kowloon
15083690/location/2	Yau Tsim Mong District
15089398/name/0	Head Sun Guest Houses
15089398/location/0	Tsim Sha Tsui
15089398/location/1	Kowloon
15089398/location/2	Yau Tsim Mong District
15097295/name/0	Golden Guest House
15097295/location/0	Tsim Sha Tsui
15097295/location/1	Kowloon
15097295/location/2	Yau Tsim Mong District
15106475/name/0	Timehouse
15106475/location/0	Wan Chai / Causeway Bay
15106475/location/1	Hong Kong Island
15113569/name/0	Sandhu Hotel
15113569/location/0	Tsim Sha Tsui
15113569/location/1	Kowloon
15113569/location/2	Yau Tsim Mong District
15125253/name/0	IW Hotel
15125253/location/0	Kwun Tong
15125253/location/1	Kowloon
15125253/location/2	Kwun Tong District
15127289/name/0	Mira Inn
15127289/location/0	Tsim Sha Tsui
15127289/location/1	Kowloon
15127289/location/2	Yau Tsim Mong District
15142957/name/0	UP Hotel
15142957/location/0	Kowloon
15142957/location/1	Yau Tsim Mong District
15142957/location/2	Jordan / Yau Ma Tei
15183272/name/0	Tung Nam Lou Art Hotel
15183272/location/0	Kowloon
15183272/location/1	Yau Tsim Mong District
15183272/location/2	Jordan / Yau Ma Tei
15184316/name/0	Whole Sunshine International Hotel
15184316/location/0	Tsim Sha Tsui
15184316/location/1	Kowloon
15184316/location/2	Yau Tsim Mong District
15198002/name/0	Holiday Inn Express Hong Kong Kowloon CBD2
15198002/location/0	Kwun Tong
15198002/location/1	Kowloon
15198002/location/2	Kwun Tong District
15232433/name/0	Butterfly on LKF
15232433/location/0	Central District
15232433/location/1	Central
15232433/location/2	Hong Kong Island
15239972/name/0	Philippine Hostel
15239972/location/0	Tsim Sha Tsui
15239972/location/1	Kowloon
15239972/location/2	Yau Tsim Mong District
15288613/name/0	MY Hotel Causeway Bay
15288613/location/0	Wan Chai / Causeway Bay
15288613/location/1	Hong Kong Island
15288616/name/0	Hong Kong Ocean Park Marriott Hotel
15288616/location/0	Bays Area
15288616/location/1	Hong Kong Island
15288616/location/2	Southern District
15557053/name/0	Mirador Guest House
15557053/location/0	Tsim Sha Tsui
15557053/location/1	Kowloon
15557053/location/2	Yau Tsim Mong District
15573306/name/0	Dash Hotel on Minden
15573306/location/0	Tsim Sha Tsui
15573306/location/1	Kowloon
15573306/location/2	Yau Tsim Mong District
15618306/name/0	Rosewood Hong Kong
15618306/location/0	Tsim Sha Tsui
15618306/location/1	Kowloon
15618306/location/2	Yau Tsim Mong District
15661619/name/0	Page148
15661619/location/0	Tsim Sha Tsui
15661619/location/1	Kowloon
15661619/location/2	Yau Tsim Mong District
15694285/name/0	Peace Guest House
15694285/location/0	Tsim Sha Tsui
15694285/location/1	Kowloon
15694285/location/2	Yau Tsim Mong District
15755033/name/0	K11 ARTUS
15755033/location/0	Tsim Sha Tsui
15755033/location/1	Kowloon
15755033/location/2	Yau Tsim Mong District
15841955/name/0	Starpacker
15841955/location/0	Tsim Sha Tsui
15841955/location/1	Kowloon
15841955/location/2	Yau Tsim Mong District
16667304/name/0	iclub Mong Kok Hotel
16667304/location/0	Mong Kok
16667304/location/1	Kowloon
16667304/location/2	Tai Kok Tsui
16667304/location/3	Yau Tsim Mong District
16765675/name/0	Kwong Hang Travel Guesthouse
16765675/location/0	Kowloon
16765675/location/1	Yau Tsim Mong District
16765675/location/2	Jordan / Yau Ma Tei
16769346/name/0	Pandora After 80s Jordan
16769346/location/0	Kowloon
16769346/location/1	Yau Tsim Mong District
16769346/location/2	Jordan / Yau Ma Tei
16803830/name/0	Atlas GuestHouse Backpackers
16803830/location/0	Tsim Sha Tsui
16803830/location/1	Kowloon
16803830/location/2	Yau Tsim Mong District
16828613/name/0	Swiss Hostel
16828613/location/0	Tsim Sha Tsui
16828613/location/1	Kowloon
16828613/location/2	Yau Tsim Mong District
16868063/name/0	Kactus Hotel
16868063/location/0	Sham Shui Po District
16868063/location/1	Nam Cheong
16868063/location/2	Kowloon
16904335/name/0	Hotel COZi Resort Tuen Mun
16904335/location/0	New Territories
16904335/location/1	Tuen Mun
16913872/name/0	The St. Regis Hong Kong
16913872/location/0	Wan Chai / Causeway Bay
16913872/location/1	Hong Kong Island
16913872/location/2	Hennessy Road
17325705/name/0	Hotel Purple
17325705/location/0	North Point
17325705/location/1	Hong Kong Island
17325705/location/2	Eastern District
17325705/location/3	Fortress Hill
17458049/name/0	Innogo Hotel
17458049/location/0	New Territories
17458049/location/1	North District
17527823/name/0	Budget Hostel - Yee Wo Street, Causeway Bay
17527823/location/0	Wan Chai / Causeway Bay
17527823/location/1	Hong Kong Island
17531932/name/0	Champion Hotel
17531932/location/0	Tsim Sha Tsui
17531932/location/1	Kowloon
17531932/location/2	Yau Tsim Mong District
17558299/name/0	Big Wave Travel Hotel
17558299/location/0	Tsim Sha Tsui
17558299/location/1	Kowloon
17558299/location/2	Yau Tsim Mong District
17569237/name/0	Hi-Inn
17569237/location/0	Tsim Sha Tsui
17569237/location/1	Kowloon
17569237/location/2	Yau Tsim Mong District
17580156/name/0	L'etoile de Mer Tsim Sha Tsui - Capsule Hotel
17580156/location/0	Tsim Sha Tsui
17580156/location/1	Kowloon
17580156/location/2	Yau Tsim Mong District
17580171/name/0	L'etoile de Mer Mong Kok - Capsule Hotel
17580171/location/0	Mong Kok
17580171/location/1	Kowloon
17580171/location/2	Yau Tsim Mong District
17580247/name/0	Waterfront Suites
17580247/location/0	Eastern District
17580247/location/1	Hong Kong Island
17607843/name/0	Sea View Holiday House
17607843/location/0	New Territories
17607843/location/1	Islands District
17607843/location/2	Cheung Chau
17613159/name/0	Alva Hotel by Royal
17613159/location/0	New Territories
17613159/location/1	Sha Tin
17623341/name/0	HK Peaceful Guesthouse
17623341/location/0	Tsim Sha Tsui
17623341/location/1	Kowloon
17623341/location/2	Yau Tsim Mong District
17629100/name/0	AMU Dreamhouse
17629100/location/0	Tsim Sha Tsui
17629100/location/1	Kowloon
17629100/location/2	Yau Tsim Mong District
17664471/name/0	Owl Hostel
17664471/location/0	Tsim Sha Tsui
17664471/location/1	Kowloon
17664471/location/2	Yau Tsim Mong District
17664809/name/0	Hong Kong Hostel
17664809/location/0	Tsim Sha Tsui
17664809/location/1	Kowloon
17664809/location/2	Yau Tsim Mong District
17674196/name/0	Hotel Ease • Mong Kok
17674196/location/0	Kowloon
17674196/location/1	Yau Tsim Mong District
17674196/location/2	Jordan / Yau Ma Tei
17740147/name/0	SNOOZE Capsule Hotel
17740147/location/0	Wan Chai / Causeway Bay
17740147/location/1	Hong Kong Island
17817576/name/0	Sleeep
17817576/location/0	Wan Chai / Causeway Bay
17817576/location/1	Hong Kong Island
18379781/name/0	Good Fortune Inn
18379781/location/0	Kowloon
18379781/location/1	Yau Tsim Mong District
18379781/location/2	Jordan / Yau Ma Tei
19139333/name/0	Manhattan Guesthouse
19139333/location/0	Tsim Sha Tsui
19139333/location/1	Kowloon
19139333/location/2	Yau Tsim Mong District
19175751/name/0	Homy Residence
19175751/location/0	Kowloon
19175751/location/1	Yau Tsim Mong District
19175751/location/2	Jordan / Yau Ma Tei
19743943/name/0	I Top Guesthouse
19743943/location/0	Tsim Sha Tsui
19743943/location/1	Kowloon
19743943/location/2	Yau Tsim Mong District
19870432/name/0	The Nap Mong Kok
19870432/location/0	Mong Kok
19870432/location/1	Kowloon
19870432/location/2	Yau Tsim Mong District
